<RecentFiles>
  <RecentFiles>
    <File id="D05ECDD8-A68F-467D-9C6C-AB245104CB9E/f:Program.cs" caret="1158" fromTop="22" />
    <File id="756DF5FA-36E2-4E9C-AC76-D20E4B21377E/f:app.config" caret="0" fromTop="0" />
    <File id="756DF5FA-36E2-4E9C-AC76-D20E4B21377E/f:Program.cs" caret="1104" fromTop="0" />
    <File id="EC946A9F-33BF-44F8-8E3D-25859A22595B/f:Program.cs" caret="639" fromTop="28" />
    <File id="942C8F86-F876-4390-9B41-6636C2216F14/f:Program.cs" caret="989" fromTop="20" />
    <File id="28F8C5BB-9458-4DC6-BFA5-07E36EDAF15A/f:Program.cs" caret="554" fromTop="19" />
    <File id="F87CB89D-C451-4B59-8714-1B5798769D62/f:Program.cs" caret="671" fromTop="20" />
    <File id="1B8F6B78-7C1A-4181-9DFF-63128EAA572F/f:Program.cs" caret="482" fromTop="21" />
    <File id="F2ED701F-7C70-4E34-B6C0-213BECCAE214/f:Program.cs" caret="605" fromTop="21" />
    <File id="00E3975A-2A67-46F6-9FBD-193EA5041472/f:Program.cs" caret="225" fromTop="9" />
    <File id="865D82A5-EA92-42E3-BDC7-359C1F3EC3F4/f:Program.cs" caret="0" fromTop="0" />
    <File id="162FE4B0-9F13-44DE-96F6-DE2E7193C012/f:app.config" caret="0" fromTop="0" />
    <File id="162FE4B0-9F13-44DE-96F6-DE2E7193C012/f:Impersonator.cs" caret="971" fromTop="25" />
    <File id="162FE4B0-9F13-44DE-96F6-DE2E7193C012/f:Program.cs" caret="1060" fromTop="32" />
    <File id="B1E9F3A5-5554-4792-A0B1-5141F405561F/f:IService1.cs" caret="0" fromTop="0" />
    <File id="B1E9F3A5-5554-4792-A0B1-5141F405561F/f:Service1.svc.cs" caret="0" fromTop="0" />
    <File id="B1E9F3A5-5554-4792-A0B1-5141F405561F/f:Web.config" caret="0" fromTop="0" />
    <File id="1938BEAA-FEF2-4967-BF41-FB4A5EA02D9F/f:Program.cs" caret="534" fromTop="20" />
    <File id="1938BEAA-FEF2-4967-BF41-FB4A5EA02D9F/f:TypingTest.cs" caret="0" fromTop="0" />
    <File id="3F9289C0-9857-420B-A3B8-FE6F16DE96D6/f:Program.cs" caret="509" fromTop="17" />
    <File id="578BE7B5-7765-4711-820D-8ACBC19A875B/f:Global.asax.cs" caret="846" fromTop="26" />
    <File id="578BE7B5-7765-4711-820D-8ACBC19A875B/d:Models/f:KnockModel.cs" caret="0" fromTop="0" />
    <File id="578BE7B5-7765-4711-820D-8ACBC19A875B/f:Web.config" caret="0" fromTop="0" />
    <File id="578BE7B5-7765-4711-820D-8ACBC19A875B/d:Views/d:Knock/f:KnockView.aspx" caret="409" fromTop="5" />
    <File id="578BE7B5-7765-4711-820D-8ACBC19A875B/d:Views/f:ViewMasterPage.Master" caret="0" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
    <File id="3F9289C0-9857-420B-A3B8-FE6F16DE96D6/f:Program.cs" caret="574" fromTop="22" />
    <File id="3F9289C0-9857-420B-A3B8-FE6F16DE96D6/f:Program.cs" caret="574" fromTop="13" />
    <File id="3F9289C0-9857-420B-A3B8-FE6F16DE96D6/f:Program.cs" caret="671" fromTop="35" />
    <File id="3F9289C0-9857-420B-A3B8-FE6F16DE96D6/f:Program.cs" caret="560" fromTop="17" />
    <File id="3F9289C0-9857-420B-A3B8-FE6F16DE96D6/f:Program.cs" caret="560" fromTop="27" />
    <File id="3F9289C0-9857-420B-A3B8-FE6F16DE96D6/f:Program.cs" caret="265" fromTop="12" />
    <File id="3F9289C0-9857-420B-A3B8-FE6F16DE96D6/f:Program.cs" caret="560" fromTop="22" />
    <File id="3F9289C0-9857-420B-A3B8-FE6F16DE96D6/f:Program.cs" caret="195" fromTop="7" />
    <File id="32C94BE5-A23F-4B80-8944-7F164EEF4533/f:Program.cs" caret="879" fromTop="31" />
    <File id="32C94BE5-A23F-4B80-8944-7F164EEF4533/f:Program.cs" caret="749" fromTop="28" />
    <File id="32C94BE5-A23F-4B80-8944-7F164EEF4533/f:Program.cs" caret="567" fromTop="20" />
    <File id="32C94BE5-A23F-4B80-8944-7F164EEF4533/f:Program.cs" caret="533" fromTop="19" />
    <File id="32C94BE5-A23F-4B80-8944-7F164EEF4533/f:Program.cs" caret="1509" fromTop="24" />
    <File id="32C94BE5-A23F-4B80-8944-7F164EEF4533/f:Program.cs" caret="1909" fromTop="33" />
    <File id="00E3975A-2A67-46F6-9FBD-193EA5041472/f:Program.cs" caret="763" fromTop="12" />
    <File id="00E3975A-2A67-46F6-9FBD-193EA5041472/f:Program.cs" caret="633" fromTop="6" />
    <File id="00E3975A-2A67-46F6-9FBD-193EA5041472/f:Program.cs" caret="351" fromTop="8" />
    <File id="00E3975A-2A67-46F6-9FBD-193EA5041472/f:Program.cs" caret="252" fromTop="10" />
    <File id="578BE7B5-7765-4711-820D-8ACBC19A875B/f:Global.asax.cs" caret="846" fromTop="26" />
    <File id="578BE7B5-7765-4711-820D-8ACBC19A875B/d:Controllers/f:KnockController.cs" caret="366" fromTop="16" />
    <File id="578BE7B5-7765-4711-820D-8ACBC19A875B/d:Views/d:Knock/f:KnockView.aspx" caret="1517" fromTop="11" />
    <File id="578BE7B5-7765-4711-820D-8ACBC19A875B/d:Views/d:Knock/f:KnockView.aspx" caret="148" fromTop="10" />
    <File id="578BE7B5-7765-4711-820D-8ACBC19A875B/d:Views/d:Knock/f:KnockView.aspx" caret="148" fromTop="3" />
    <File id="578BE7B5-7765-4711-820D-8ACBC19A875B/d:Views/d:Knock/f:KnockView.aspx" caret="600" fromTop="15" />
    <File id="578BE7B5-7765-4711-820D-8ACBC19A875B/d:Views/d:Knock/f:KnockView.aspx" caret="148" fromTop="2" />
    <File id="578BE7B5-7765-4711-820D-8ACBC19A875B/d:Views/d:Knock/f:KnockView.aspx" caret="481" fromTop="9" />
    <File id="578BE7B5-7765-4711-820D-8ACBC19A875B/d:Views/d:Knock/f:KnockView.aspx" caret="1043" fromTop="25" />
    <File id="578BE7B5-7765-4711-820D-8ACBC19A875B/d:Views/d:Knock/f:KnockView.aspx" caret="965" fromTop="19" />
    <File id="578BE7B5-7765-4711-820D-8ACBC19A875B/d:Views/d:Knock/f:KnockView.aspx" caret="1319" fromTop="24" />
    <File id="578BE7B5-7765-4711-820D-8ACBC19A875B/d:Views/d:Knock/f:KnockView.aspx" caret="784" fromTop="16" />
  </RecentEdits>
</RecentFiles>
