<RecentFiles>
  <RecentFiles>
    <File id="8E6268E5-4B5A-406C-ADBC-6C6663D4627C/d:Views/f:_ViewStart.cshtml" caret="0" fromTop="0" />
    <File id="8E6268E5-4B5A-406C-ADBC-6C6663D4627C/d:Views/d:Shared/f:Error.cshtml" caret="0" fromTop="0" />
    <File id="8E6268E5-4B5A-406C-ADBC-6C6663D4627C/d:Views/d:Shared/f:_Layout.cshtml" caret="0" fromTop="0" />
    <File id="8E6268E5-4B5A-406C-ADBC-6C6663D4627C/d:Scripts/f:jquery-ui-1.8.11.js" caret="231601" fromTop="18" />
    <File id="8E6268E5-4B5A-406C-ADBC-6C6663D4627C/f:Web.config" caret="1025" fromTop="13" />
    <File id="8E6268E5-4B5A-406C-ADBC-6C6663D4627C/d:Scripts/f:modernizr-1.7.js" caret="12914" fromTop="18" />
    <File id="8E6268E5-4B5A-406C-ADBC-6C6663D4627C/d:Assets/f:site.css" caret="335" fromTop="19" />
    <File id="8E6268E5-4B5A-406C-ADBC-6C6663D4627C/d:Views/d:Home/f:Home.cshtml" caret="1096" fromTop="32" />
    <File id="3F45513B-91E8-4DD7-9528-62418240B48E/f:FullGameTests.cs" caret="3626" fromTop="21" />
    <File id="1B8F6B78-7C1A-4181-9DFF-63128EAA572F/f:Program.cs" caret="252" fromTop="17" />
    <File id="80A09975-BBED-4B07-B459-B557FE6F2815/f:Form1.Designer.cs" caret="650" fromTop="19" />
    <File id="162FE4B0-9F13-44DE-96F6-DE2E7193C012/f:Program.cs" caret="577" fromTop="20" />
    <File id="28F8C5BB-9458-4DC6-BFA5-07E36EDAF15A/f:Program.cs" caret="650" fromTop="11" />
    <File id="F87CB89D-C451-4B59-8714-1B5798769D62/f:Program.cs" caret="498" fromTop="0" />
    <File id="F2ED701F-7C70-4E34-B6C0-213BECCAE214/f:Program.cs" caret="789" fromTop="16" />
    <File id="162FE4B0-9F13-44DE-96F6-DE2E7193C012/f:Impersonator.cs" caret="1424" fromTop="22" />
    <File id="C631CF29-682E-48E2-9961-FC13E4359204/f:Form1.cs" caret="0" fromTop="0" />
    <File id="C631CF29-682E-48E2-9961-FC13E4359204/f:Program.cs" caret="0" fromTop="0" />
    <File id="80A09975-BBED-4B07-B459-B557FE6F2815/d:Domain/f:Category.cs" caret="318" fromTop="11" />
    <File id="80A09975-BBED-4B07-B459-B557FE6F2815/d:Domain/f:Bid.cs" caret="146" fromTop="7" />
    <File id="80A09975-BBED-4B07-B459-B557FE6F2815/d:Model/f:CategoryItemMap.cs" caret="490" fromTop="21" />
    <File id="80A09975-BBED-4B07-B459-B557FE6F2815/d:Domain/f:CategoryItem.cs" caret="342" fromTop="16" />
    <File id="80A09975-BBED-4B07-B459-B557FE6F2815/f:App.config" caret="1000" fromTop="23" />
    <File id="80A09975-BBED-4B07-B459-B557FE6F2815/f:LoggingInterceptor.cs" caret="630" fromTop="24" />
    <File id="80A09975-BBED-4B07-B459-B557FE6F2815/d:Model/f:CategoryMap.cs" caret="589" fromTop="18" />
    <File id="80A09975-BBED-4B07-B459-B557FE6F2815/d:Domain/f:Item.cs" caret="146" fromTop="7" />
    <File id="80A09975-BBED-4B07-B459-B557FE6F2815/f:Program.cs" caret="0" fromTop="0" />
    <File id="80A09975-BBED-4B07-B459-B557FE6F2815/d:Model/f:BidMap.cs" caret="316" fromTop="14" />
    <File id="80A09975-BBED-4B07-B459-B557FE6F2815/d:Model/f:ItemMap.cs" caret="499" fromTop="12" />
